"0","data <- read_csv(""Data/TMT_VF_data.csv"")"
"1","[1mRows: [22m[34m16[39m [1mColumns: [22m[34m26[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Condition
[32mdbl[39m (25): ID, BL_L, BL_R, L_3hrs, R_3hrs, L_24hrs, R_24hrs, L_48hrs, R_48hrs, L_72hrs, R_72hr...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","data$Condition <- as.character(data$Condition)"
"0","data$Condition <- factor(data$Condition, levels=unique(data$Condition))"
"0",""
"0","Naive <- data[1:8, ]"
"0","CFA_10D <- data[9:16, ]"
"0",""
"0","data2 <- rbind(Naive, CFA_10D)"
"0","data3 <- data2[1:22]"
"0",""
"0","Left_Data <- as.data.frame(data3) %>%"
"0","  dplyr::select(1:3,5,7,9,11,13,15,17,19,21)%>%"
"0","  rename(""Baseline"" = ""BL_L"", "
"0","          ""3 hours"" =  ""L_3hrs"", "
"0","          ""24 hours"" = ""L_24hrs"", "
"0","          ""48 hours"" = ""L_48hrs"", "
"0","          ""72 hours"" = ""L_72hrs"","
"0","          ""7 days"" = ""L_7D"","
"0","         ""10 days"" = ""L_10D"","
"0","         ""17 days"" =  ""L_17D"", "
"0","         ""24 days"" = ""L_24D"","
"0","         ""31 days"" = ""L_31D"")"
"0",""
"0","Right_Data <- as.data.frame(data3) %>%"
"0","  dplyr::select(1,2,4,6,8,10,12,14,16,18,20,22)%>%"
"0","  rename(""Baseline"" = ""BL_R"", "
"0","          ""3 hours"" =  ""R_3hrs"", "
"0","          ""24 hours"" = ""R_24hrs"", "
"0","          ""48 hours"" = ""R_48hrs"", "
"0","          ""72 hours"" = ""R_72hrs"","
"0","          ""7 days"" = ""R_7D"","
"0","         ""10 days"" = ""R_10D"","
"0","         ""17 days"" =  ""R_17D"", "
"0","         ""24 days"" = ""R_24D"","
"0","         ""31 days"" = ""R_31D"")"
"0",""
"0","no_1D <- data[1:16,]"
