"0","t.test(data = a, min ~ CFA,var.equal = TRUE)
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","min by CFA"
"1",""
"1","
"
"1","t = 1.2107, df = 12, p-value = 0.2493"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group TMT_Only and group CFA_10_days"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.794543  6.282959"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean in group TMT_Only "
"1","mean in group CFA_10_days "
"1","
"
"1","                12.094333 "
"1","                 9.850125 "
"1","
"
"1","
"
