"0","# Get data"
"0","data <- read_csv(""Data/DMSO_Frz.csv"")"
"1","[1mRows: [22m[34m1467[39m [1mColumns: [22m[34m5[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Behavior
[32mdbl[39m (4): ID, Start, Stop, Duration
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Clean up start times"
"0",""
"0","start_times <- data[data$Behavior == ""start"", ]"
"0",""
"0","number_of_behavs <- data %>%"
"0","  group_by(ID) %>%"
"0","  summarise("
"0","    n=n()"
"0","  )"
"0",""
"0","data$dum <- rep(start_times$Start, number_of_behavs$n)"
"0","data$Start_clean <- data$Start - data$dum"
"0","data$Stop_clean <- data$Stop - data$dum"
"0",""
"0","# Attach conditions data"
"0","conditions_data <- read_csv(""Data/DMSO_Conditions.csv"")"
"1","[1mRows: [22m[34m32[39m [1mColumns: [22m[34m2[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): CFA
[32mdbl[39m (1): ID
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","data$CFA <- rep(conditions_data$CFA,number_of_behavs$n)"
"0","data$CFA <- as.character(data$CFA)"
"0","data$CFA <- factor(data$CFA,levels=unique(data$CFA))"
"0",""
"0","Exp_1_CFA.N <- data"
